"Date","Customer","GSL Branch","Product","Sales Type","ShipTo","Type","Units","Value","Currency","External Reference","Interface Date","Primary Key","Agreement ID","Advised Earnings","Order Reference","Delivery Reference","Invoice Reference"
"2024-11-11","8476","SC","D112POP","STANDARD","8476-1","SO","24.00","150.00","USD","SC0000199481-01","2024-11-12","19948111","","","","",""
"2024-11-11","9856","NJ","12AC","STANDARD","9856-4","SO","80.00","2757.60","USD","NJ0000199485-01","2024-11-12","19948511","","","","",""
"2024-11-11","321","NJ","UC41PRF-16","STANDARD","321-2","SO","3.00","72.00","USD","NJ0000199490-01","2024-11-12","19949011","","","","",""
"2024-11-11","321","NJ","C8712PRF-16","STANDARD","321-2","SO","3.00","33.60","USD","NJ0000199490-01","2024-11-12","19949012","","","","",""
"2024-11-11","321","NJ","BB6PRF-16","STANDARD","321-2","SO","15.00","540.00","USD","NJ0000199490-01","2024-11-12","19949013","","","","",""
"2024-11-11","321","NJ","ES2PRF-16","STANDARD","321-2","SO","12.00","278.40","USD","NJ0000199490-01","2024-11-12","19949014","","","","",""
"2024-11-11","3076","SC","PLB8MDF-16","STANDARD","3076-67","SO","2.00","80.00","USD","SC0000199495-01","2024-11-12","19949511","","","","",""
"2024-11-11","3076","SC","8423PRF-16","STANDARD","3076-67","SO","2.00","8.96","USD","SC0000199495-01","2024-11-12","19949512","","","","",""
"2024-11-11","3076","SC","GS434MDF-16","STANDARD","3076-67","SO","2.00","56.00","USD","SC0000199495-01","2024-11-12","19949513","","","","",""
"2024-11-11","3076","SC","DCR725PP-18","STANDARD","3076-67","SO","2.00","270.00","USD","SC0000199495-01","2024-11-12","19949514","","","","",""
"2024-11-11","4471","SC","MCS1PRF-16","STANDARD","4471-1","SO","70.00","470.40","USD","SC0000199497-01","2024-11-12","19949711","","","","",""
"2024-11-11","147","SC","D846SAP","STANDARD","147-1","SO","10.00","130.00","USD","SC0000199502-01","2024-11-12","19950211","","","","",""
"2024-11-11","3363","NJ","BC5PRF-16","STANDARD","3363-5","SO","9.00","375.84","USD","NJ0000199505-01","2024-11-12","19950511","","","","",""
"2024-11-11","535","NJ","38MDF","STANDARD","535-1","SO","2.00","68.00","USD","NJ0000199507-01","2024-11-12","19950711","","","","",""
"2024-11-11","8450","SC","8417","STANDARD","8450-2","SO","488.00","1000.40","USD","SC0000199510-01","2024-11-12","19951011","","","","",""
"2024-11-11","8488","SC","8200PRF-16","STANDARD","8488-2","SO","11.00","176.00","USD","SC0000199515-01","2024-11-12","19951511","","","","",""
"2024-11-11","535","NJ","LWM412PRF-16","STANDARD","535-1","SO","30.00","456.00","USD","NJ0000199519-01","2024-11-12","19951911","","","","",""
"2024-11-11","147","SC","L8422PRF-16","STANDARD","147-1","SO","100.00","288.00","USD","SC0000199523-01","2024-11-12","19952311","","","","",""
"2024-11-11","147","SC","L8065PRF-16","STANDARD","147-1","SO","200.00","768.00","USD","SC0000199523-01","2024-11-12","19952312","","","","",""
"2024-11-11","9504","NJ","WM444PRF-16","STANDARD","9504-1","SO","1.00","11.20","USD","NJ0000199537-01","2024-11-12","19953711","","","","",""
"2024-11-11","8450","SC","8080","STANDARD","8450-1","SO","929.00","1579.30","USD","SC0000199542-01","2024-11-12","19954212","","","","",""
"2024-11-11","8450","SC","LTX5410PRF-16","STANDARD","8450-1","SO","2.00","112.00","USD","SC0000199542-02","2024-11-12","19954221","","","","",""
"2024-11-11","8532","SC","ECB4PRF-16","STANDARD","8532-1","SO","2.00","32.00","USD","SC0000199543-01","2024-11-12","19954311","","","","",""
"2024-11-11","3676","NJ","LK3PRF-16","STANDARD","3676-9","SO","1.00","23.20","USD","NJ0000199544-01","2024-11-12","19954411","","","","",""
"2024-11-11","8532","SC","34BIR","STANDARD","8532-1","SO","52.00","1716.00","USD","SC0000199546-01","2024-11-12","19954611","","","","",""
"2024-11-11","4455","NJ","D110CH","STANDARD","4455-1","SO","18.00","153.00","USD","NJ0000199548-01","2024-11-12","19954811","","","","",""
"2024-11-11","6019","NJ","E8090PRF-16","STANDARD","6019-1","SO","38.00","255.36","USD","NJ0000199565-01","2024-11-12","19956511","","","","",""
"2024-11-11","6019","NJ","BDB35PRF-16","STANDARD","6019-1","SO","38.00","760.00","USD","NJ0000199565-01","2024-11-12","19956512","","","","",""
"2024-11-11","6019","NJ","WEL334","STANDARD","6019-1","SO","12.00","35.40","USD","NJ0000199565-01","2024-11-12","19956513","","","","",""
"2024-11-11","6019","NJ","D3PRF-16","STANDARD","6019-1","SO","12.00","144.00","USD","NJ0000199565-01","2024-11-12","19956514","","","","",""
"2024-11-11","6019","NJ","SAD4OAK","STANDARD","6019-1","SO","90.00","225.00","USD","NJ0000199565-01","2024-11-12","19956515","","","","",""
"2024-11-11","6037","SC","8077","STANDARD","6037-1","SO","64.00","32.00","USD","SC0000199570-01","2024-11-12","19957011","","","","",""
"2024-11-11","3663","NJ","MCAP34PRF-16","PICKUP","3663-9","SO","14.00","156.80","USD","NJ0000199574-01","2024-11-12","19957411","","","","",""
"2024-11-11","6035","SC","D4PRF-16","STANDARD","6035-1","SO","13.00","260.00","USD","SC0000199575-01","2024-11-12","19957511","","","","",""
"2024-11-11","6035","SC","8575","STANDARD","6035-1","SO","16.00","7.20","USD","SC0000199575-01","2024-11-12","19957512","","","","",""
"2024-11-11","6035","SC","8576","STANDARD","6035-1","SO","16.00","10.40","USD","SC0000199575-01","2024-11-12","19957513","","","","",""
"2024-11-11","6035","SC","B658","STANDARD","6035-1","SO","20.00","19.00","USD","SC0000199575-01","2024-11-12","19957514","","","","",""
"2024-11-11","8542","SC","D18","STANDARD","8542-1","SO","502.00","1179.70","USD","SC0000199577-01","2024-11-12","19957711","","","","",""
"2024-11-11","3043","NJ","L8753","PICKUP","3043-1","SO","132.00","356.40","USD","NJ0000199585-01","2024-11-12","19958511","","","","",""
"2024-11-11","3663","NJ","D112","PICKUP","3663-2","SO","48.00","216.00","USD","NJ0000199587-02","2024-11-12","19958721","","","","",""
"2024-11-11","3663","NJ","D110","PICKUP","3663-2","SO","386.00","1293.10","USD","NJ0000199587-02","2024-11-12","19958722","","","","",""
"2024-11-11","3676","NJ","8575","STANDARD","3676-5","SO","208.00","74.88","USD","NJ0000199589-01","2024-11-12","19958911","","","","",""
"2024-11-11","3676","NJ","L8202","STANDARD","3676-5","SO","208.00","203.84","USD","NJ0000199589-01","2024-11-12","19958912","","","","",""
"2024-11-11","3676","NJ","PL78","STANDARD","3676-5","SO","304.00","142.88","USD","NJ0000199589-01","2024-11-12","19958913","","","","",""
"2024-11-11","3676","NJ","8313","STANDARD","3676-5","SO","300.00","240.00","USD","NJ0000199589-01","2024-11-12","19958914","","","","",""
"2024-11-11","3676","NJ","B8121","STANDARD","3676-5","SO","208.00","224.64","USD","NJ0000199589-01","2024-11-12","19958915","","","","",""
"2024-11-11","3676","NJ","8904","STANDARD","3676-5","SO","208.00","139.36","USD","NJ0000199589-01","2024-11-12","19958916","","","","",""
"2024-11-11","3676","NJ","8610","STANDARD","3676-5","SO","210.00","65.10","USD","NJ0000199589-01","2024-11-12","19958917","","","","",""
"2024-11-11","3676","NJ","8063","STANDARD","3676-5","SO","208.00","83.20","USD","NJ0000199589-01","2024-11-12","19958918","","","","",""
"2024-11-11","3676","NJ","WP101","STANDARD","3676-5","SO","208.00","83.20","USD","NJ0000199589-01","2024-11-12","19958919","","","","",""
"2024-11-11","3676","NJ","8052","STANDARD","3676-5","SO","208.00","97.76","USD","NJ0000199589-01","2024-11-12","199589110","","","","",""
"2024-11-11","562","NJ","8026","STANDARD","562-1","SO","60.00","132.00","USD","NJ0000199594-01","2024-11-12","19959411","","","","",""
"2024-11-11","8414","SC","14AC","STANDARD","8414-1","SO","40.00","960.00","USD","SC0000199596-01","2024-11-12","19959611","","","","",""
"2024-11-11","4378","SC","EBV6YP","STANDARD","4378-8","SO","1608.00","2331.60","USD","SC0000199602-02","2024-11-12","19960221","","","","",""
"2024-11-11","4378","SC","EBV6YP","STANDARD","4378-8","SO","2016.00","2923.20","USD","SC0000199602-02","2024-11-12","19960222","","","","",""
"2024-11-11","4378","SC","SILL7118PVC-16","STANDARD","4378-8","SO","10.00","360.00","USD","SC0000199602-02","2024-11-12","19960223","","","","",""
"2024-11-11","4145","NJ","B8712PRF-16","STANDARD","4145-1","SO","10.00","96.00","USD","NJ0000199603-01","2024-11-12","19960311","","","","",""
"2024-11-11","321","NJ","PLB612MDF-16","STANDARD","321-2","SO","4.00","99.20","USD","NJ0000199606-01","2024-11-12","19960611","","","","",""
"2024-11-11","3076","SC","GS419MDF-16","STANDARD","3076-64","SO","255.00","7140.00","USD","SC0000199607-01","2024-11-12","19960711","","","","",""
"2024-11-11","3076","SC","BB714MDF-16","STANDARD","3076-64","SO","88.00","1900.80","USD","SC0000199607-01","2024-11-12","19960712","","","","",""
"2024-11-11","3076","SC","JL658PRF-8NL","STANDARD","3076-64","SO","9.00","162.00","USD","SC0000199607-01","2024-11-12","19960713","","","","",""
"2024-11-11","4525","NJ","14MDF","STANDARD","4525-8","SO","1.00","24.00","USD","NJ0000199609-01","2024-11-12","19960911","","","","",""
"2024-11-11","3096","SC","MCC312MDF-16","STANDARD","3096-133","SO","1.00","12.80","USD","SC0000199611-01","2024-11-12","19961111","","","","",""
"2024-11-11","9801","NJ","W314PRF-16","STANDARD","9801-5","CM","-1.00","-11.20","USD","NJ0000199613-01","2024-11-12","19961311","","","","",""
"2024-11-11","9593","NJ","BDB35PRF-16","STANDARD","9593-1","SO","1.00","20.00","USD","NJ0000199619-01","2024-11-12","19961911","","","","",""
"2024-11-11","3096","NJ","WM445PRF-16","STANDARD","3096-98","SO","8.00","76.80","USD","NJ0000199620-01","2024-11-12","19962011","","","","",""
"2024-11-11","8618","SC","L8753PRF-16","STANDARD","8618-1","SO","4.00","44.80","USD","SC0000199621-01","2024-11-12","19962111","","","","",""
"2024-11-11","8614","SC","WM180PVC-17","STANDARD","8614-1","SO","10.00","263.50","USD","SC0000199625-01","2024-11-12","19962511","","","","",""
"2024-11-11","8614","SC","L8065PRF-16","STANDARD","8614-1","SO","80.00","307.20","USD","SC0000199625-01","2024-11-12","19962513","","","","",""
"2024-11-11","8614","SC","D14PVCW-18","STANDARD","8614-1","SO","10.00","260.00","USD","SC0000199625-01","2024-11-12","19962514","","","","",""
"2024-11-11","8614","SC","M8753","STANDARD","8614-1","SO","501.00","541.08","USD","SC0000199625-01","2024-11-12","19962515","","","","",""
"2024-11-11","8614","SC","LTX16PRF-16","STANDARD","8614-1","SO","80.00","1203.20","USD","SC0000199625-02","2024-11-12","19962522","","","","",""
"2024-11-11","8440","SC","D16POP","STANDARD","8440-1","SO","200.00","376.00","USD","SC0000199630-01","2024-11-12","19963014","","","","",""
"2024-11-11","8440","SC","L8065PRF-16","STANDARD","8440-1","SO","1440.00","3686.40","USD","SC0000199630-02","2024-11-12","19963026","","","","",""
"2024-11-11","8440","SC","L8422PRF-16","STANDARD","8440-1","SO","1800.00","3456.00","USD","SC0000199630-02","2024-11-12","19963027","","","","",""
"2024-11-11","8440","SC","XLP18PRF-16","STANDARD","8440-1","SO","20.00","576.00","USD","SC0000199630-03","2024-11-12","19963032","","","","",""
"2024-11-11","8440","SC","LTX18PRF-16","STANDARD","8440-1","SO","50.00","1024.00","USD","SC0000199630-04","2024-11-12","19963041","","","","",""
"2024-11-11","8440","SC","LTX546PRF-16","STANDARD","8440-1","SO","48.00","1182.72","USD","SC0000199630-04","2024-11-12","19963043","","","","",""
"2024-11-11","8440","SC","14BIR","STANDARD","8440-1","SO","100.00","1400.00","USD","SC0000199630-04","2024-11-12","19963045","","","","",""
"2024-11-11","8404","SC","DCR814PP-18","STANDARD","8404-1","SO","23.00","3312.00","USD","SC0000199633-01","2024-11-12","19963311","","","","",""
"2024-11-11","6037","SC","BDBCAPPRF-16","STANDARD","6037-1","SO","1.00","6.40","USD","SC0000199637-01","2024-11-12","19963711","","","","",""
"2024-11-11","6037","SC","ES15PRF-16","STANDARD","6037-1","SO","1.00","13.60","USD","SC0000199637-01","2024-11-12","19963712","","","","",""
"2024-11-11","6037","SC","MCOV5PRF-16","STANDARD","6037-1","SO","1.00","31.20","USD","SC0000199637-01","2024-11-12","19963713","","","","",""
"2024-11-11","6037","SC","DCAS5PP-18","STANDARD","6037-1","SO","1.00","99.00","USD","SC0000199637-01","2024-11-12","19963714","","","","",""
"2024-11-11","3663","NJ","LWM432PRF-16","PICKUP","3663-2","SO","2.00","20.16","USD","NJ0000199644-01","2024-11-12","19964411","","","","",""
"2024-11-11","9856","NJ","STEP35PRF-16","STANDARD","9856-4","SO","24.00","480.00","USD","NJ0000199650-01","2024-11-12","19965011","","","","",""
"2024-11-11","9435","NJ","LWM49MDF-16","STANDARD","9435-1","SO","12.00","134.40","USD","NJ0000199659-01","2024-11-12","19965911","","","","",""
"2024-11-11","9435","NJ","8027MDF-16","STANDARD","9435-1","SO","8.00","128.00","USD","NJ0000199659-01","2024-11-12","19965912","","","","",""
"2024-11-11","4557","NJ","WM163PRF-16","STANDARD","4557-1","CM","-884.00","-3960.32","USD","NJ0000199666-01","2024-11-12","19966611","","","","",""
"2024-11-11","4557","NJ","WM163PRF-16","STANDARD","4557-1","CM","-16.00","-71.68","USD","NJ0000199666-01","2024-11-12","19966612","","","","",""
"2024-11-11","3363","NJ","PLB9MDF-16","STANDARD","3363-7","SO","1.00","32.64","USD","NJ0000199668-01","2024-11-12","19966811","","","","",""
"2024-11-11","4497","NJ","8422","STANDARD","4497-1","SO","800.00","520.00","USD","NJ0000199675-01","2024-11-12","19967514","","","","",""
"2024-11-11","4497","NJ","WM315","STANDARD","4497-1","SO","192.00","326.40","USD","NJ0000199675-01","2024-11-12","19967515","","","","",""
"2024-11-11","4497","NJ","WM356PRF-16","STANDARD","4497-1","SO","2.00","16.00","USD","NJ0000199675-01","2024-11-12","19967516","","","","",""
"2024-11-11","4497","NJ","8144PRF-16","STANDARD","4497-1","SO","1.00","12.00","USD","NJ0000199675-01","2024-11-12","19967517","","","","",""
"2024-11-11","4497","NJ","XLP14PRF-16","STANDARD","4497-1","SO","2.00","40.00","USD","NJ0000199675-01","2024-11-12","19967518","","","","",""
"2024-11-11","4497","NJ","LTX544PRF-16","STANDARD","4497-1","SO","72.00","1244.16","USD","NJ0000199675-02","2024-11-12","19967521","","","","",""
"2024-11-11","4497","NJ","LTX16PRF-16","STANDARD","4497-1","SO","80.00","1331.20","USD","NJ0000199675-02","2024-11-12","19967522","","","","",""
"2024-11-11","4497","NJ","LTX546PRF-16","STANDARD","4497-1","SO","48.00","1305.60","USD","NJ0000199675-02","2024-11-12","19967523","","","","",""
"2024-11-11","4378","SC","SILL7118PVC-16","PICKUP","4378-8","SO","2.00","72.00","USD","SC0000199677-01","2024-11-12","19967711","","","","",""
"2024-11-11","4656","NJ","MCR514PRF-16","PICKUP","4656-1","SO","5.00","200.00","USD","NJ0000199683-01","2024-11-12","19968311","","","","",""
"2024-11-11","8434","SC","LTX13PRF-16","STANDARD","8434-2","SO","22.00","316.80","USD","SC0000199685-01","2024-11-12","19968511","","","","",""
"2024-11-11","8434","SC","LTX12PRF-16","STANDARD","8434-2","SO","10.00","96.00","USD","SC0000199685-01","2024-11-12","19968512","","","","",""
"2024-11-11","8538","SC","LWM49PRF-16","STANDARD","8538-1","SO","50.00","424.00","USD","SC0000199692-01","2024-11-12","19969213","","","","",""
"2024-11-11","8538","SC","LTX14PRF-16","STANDARD","8538-1","SO","120.00","1036.80","USD","SC0000199692-02","2024-11-12","19969221","","","","",""
"2024-11-11","8538","SC","LTX16PRF-16","STANDARD","8538-1","SO","80.00","1126.40","USD","SC0000199692-02","2024-11-12","19969222","","","","",""
"2024-11-11","3076","SC","SHIP8MDF-16","STANDARD","3076-55","SO","14.00","392.00","USD","SC0000199693-01","2024-11-12","19969311","","","","",""
"2024-11-11","3076","SC","SHIP10MDF-16","STANDARD","3076-55","SO","42.00","1377.60","USD","SC0000199693-01","2024-11-12","19969312","","","","",""
"2024-11-11","3096","SC","MCC375PRF-16","STANDARD","3096-127","SO","38.00","1033.60","USD","SC0000199695-01","2024-11-12","19969511","","","","",""
"2024-11-11","3694","NJ","VG6PRF-16","PICKUP","3694-7","SO","84.00","3198.72","USD","NJ0000199696-01","2024-11-12","19969611","","","","",""
"2024-11-11","3694","NJ","VG6PRF-16","PICKUP","3694-7","SO","16.00","609.28","USD","NJ0000199696-01","2024-11-12","19969612","","","","",""
"2024-11-11","8553","SC","8432PRF-16","STANDARD","8553-3","SO","40.00","179.20","USD","SC0000199699-01","2024-11-12","19969911","","","","",""
"2024-11-11","3076","SC","LTX546PRF-16","STANDARD","3076-65","SO","9.00","276.48","USD","SC0000199704-01","2024-11-12","19970411","","","","",""
"2024-11-11","400","NJ","UC31PRF-16","STANDARD","400-1","CM","-3.00","-48.00","USD","NJ0000199705-01","2024-11-12","19970511","","","","",""
"2024-11-11","8550","SC","XLP110PRF-16","STANDARD","8550-1","SO","1.00","34.40","USD","SC0000199707-01","2024-11-12","19970711","","","","",""
"2024-11-11","6024","SC","WM130FLX-D","DIRECT","6024-4","CM","-50.00","-237.50","USD","SC0000199714-01","2024-11-12","19971411","","","","",""
"2024-11-11","4327","NJ","8416PVC-16","STANDARD","4327-11","SO","7.00","140.00","USD","NJ0000199716-01","2024-11-12","19971611","","","","",""
"2024-11-11","4327","SC","D112OAK","STANDARD","4327-47","SO","9.00","68.40","USD","SC0000199717-01","2024-11-12","19971711","","","","",""
"2024-11-11","9504","NJ","S9","STANDARD","9504-1","SO","256.00","588.80","USD","NJ0000199726-01","2024-11-12","19972611","","","","",""
"2024-11-11","9504","NJ","L8940PRF-16","STANDARD","9504-1","SO","6.00","120.00","USD","NJ0000199726-01","2024-11-12","19972612","","","","",""
"2024-11-11","9504","NJ","D8090PRF-16","STANDARD","9504-1","SO","30.00","153.60","USD","NJ0000199726-01","2024-11-12","19972613","","","","",""
"2024-11-11","9504","NJ","8052PRF-16","STANDARD","9504-1","SO","40.00","192.00","USD","NJ0000199726-01","2024-11-12","19972614","","","","",""
"2024-11-11","9504","NJ","F8912","STANDARD","9504-1","SO","120.00","210.00","USD","NJ0000199726-01","2024-11-12","19972615","","","","",""
"2024-11-11","8420","SC","LWM445","STANDARD","8420-1","SO","64.00","172.80","USD","SC0000199744-01","2024-11-12","19974411","","","","",""
"2024-11-11","9485","NJ","WM81","PICKUP","9485-1","SO","104.00","280.80","USD","NJ0000199747-01","2024-11-12","19974711","","","","",""
"2024-11-11","6037","SC","PL78","STANDARD","6037-1","SO","40.00","24.00","USD","SC0000199750-01","2024-11-12","19975011","","","","",""
"2024-11-11","3076","SC","MCAP1PRF-16","STANDARD","3076-64","SO","68.00","707.20","USD","SC0000199755-01","2024-11-12","19975511","","","","",""
"2024-11-11","8532","SC","LTX110PRF-16","STANDARD","8532-1","SO","40.00","1049.60","USD","SC0000199765-01","2024-11-12","19976511","","","","",""
"2024-11-11","8532","SC","LTX14PRF-17","STANDARD","8532-1","SO","240.00","2366.40","USD","SC0000199765-01","2024-11-12","19976512","","","","",""
"2024-11-11","8532","SC","LTX16PRF-16","STANDARD","8532-1","SO","80.00","1203.20","USD","SC0000199765-01","2024-11-12","19976513","","","","",""
"2024-11-11","8532","SC","LTX18PRF-16","STANDARD","8532-1","SO","50.00","1024.00","USD","SC0000199765-01","2024-11-12","19976514","","","","",""
"2024-11-11","8532","SC","LTX112PRF-16","STANDARD","8532-1","SO","30.00","950.40","USD","SC0000199765-01","2024-11-12","19976515","","","","",""
"2024-11-11","6029","SC","D14OAK","STANDARD","6029-2","SO","147.00","367.50","USD","SC0000199767-01","2024-11-12","19976711","","","","",""
"2024-11-11","5842","NJ","8016PRF-16","STANDARD","5842-2","SO","6.00","44.16","USD","NJ0000199774-01","2024-11-12","19977411","","","","",""
"2024-11-11","699","NJ","LTX13PRF-16","STANDARD","699-1","SO","106.00","915.84","USD","NJ0000199775-01","2024-11-12","19977512","","","","",""
"2024-11-11","699","NJ","14LUAN52","STANDARD","699-1","SO","105.00","1134.00","USD","NJ0000199775-02","2024-11-12","19977521","","","","",""
"2024-11-11","3096","NJ","SB3SB-10","STANDARD","3096-58","SO","3.00","390.00","USD","NJ0000199778-01","2024-11-12","19977811","","","","",""
"2024-11-11","5842","NJ","WM97PRF-16","STANDARD","5842-2","SO","1.00","18.40","USD","NJ0000199783-01","2024-11-12","19978311","","","","",""
"2024-11-11","9593","NJ","8422OAK","STANDARD","9593-1","SO","96.00","67.20","USD","NJ0000199794-01","2024-11-12","19979411","","","","",""
"2024-11-11","9593","NJ","L8940","STANDARD","9593-1","SO","9.00","35.55","USD","NJ0000199799-01","2024-11-12","19979911","","","","",""
"2024-11-11","9593","NJ","8422PRF-16","STANDARD","9593-1","SO","50.00","160.00","USD","NJ0000199804-01","2024-11-12","19980411","","","","",""
"2024-11-11","9593","NJ","8422","STANDARD","9593-1","SO","800.00","520.00","USD","NJ0000199804-01","2024-11-12","19980412","","","","",""
"2024-11-11","9593","NJ","WM281PRF-16","STANDARD","9593-1","SO","2.00","14.72","USD","NJ0000199807-01","2024-11-12","19980711","","","","",""
"2024-11-11","9593","NJ","L8746","STANDARD","9593-1","SO","24.00","84.00","USD","NJ0000199807-01","2024-11-12","19980712","","","","",""
"2024-11-11","4327","SC","D16SAP","STANDARD","4327-43","SO","48.00","324.00","USD","SC0000199809-01","2024-11-12","19980911","","","","",""
"2024-11-11","3076","NJ","WM662PRF-16","STANDARD","3076-32","SO","5.00","46.40","USD","NJ0000199819-01","2024-11-12","19981911","","","","",""
"2024-11-11","321","NJ","8412FLX-12","STANDARD","321-2","SO","12.00","42.00","USD","NJ0000199821-01","2024-11-12","19982111","","","","",""
"2024-11-11","321","NJ","WM620PRF-16","STANDARD","321-2","SO","10.00","120.00","USD","NJ0000199823-01","2024-11-12","19982311","","","","",""
"2024-11-11","8452","SC","ES1PRF-16","STANDARD","8452-1","SO","6.00","139.20","USD","SC0000199824-01","2024-11-12","19982411","","","","",""
"2024-11-11","8617","SC","WC1PRF-16","STANDARD","8617-12","SO","6.00","134.40","USD","SC0000199827-01","2024-11-12","19982711","","","","",""
"2024-11-11","4327","SC","MCOV8MDF-16","STANDARD","4327-70","SO","4.00","176.00","USD","SC0000199831-01","2024-11-12","19983111","","","","",""
"2024-11-11","4327","SC","MCOV8PRF-16","STANDARD","4327-70","SO","4.00","208.00","USD","SC0000199831-01","2024-11-12","19983112","","","","",""
"2024-11-11","6030","SC","NG512PRF-16","STANDARD","6030-1","SO","13.00","343.20","USD","SC0000199832-01","2024-11-12","19983211","","","","",""
"2024-11-11","4547","NJ","B8712PRF-16","STANDARD","4547-1","SO","30.00","230.40","USD","NJ0000199834-01","2024-11-12","19983411","","","","",""
"2024-11-11","8617","SC","LWM412PRF-16","STANDARD","8617-6","SO","45.00","684.00","USD","SC0000199846-01","2024-11-12","19984611","","","","",""
"2024-11-11","8617","SC","SAN725PRF-16","STANDARD","8617-6","SO","100.00","2640.00","USD","SC0000199846-01","2024-11-12","19984612","","","","",""
"2024-11-11","4346","SC","8200PRF-16","PICKUP","4346-35","SO","9.00","72.00","USD","SC0000199854-01","2024-11-12","19985411","","","","",""
"2024-11-11","9856","NJ","MCR650PRF-16","STANDARD","9856-4","SO","26.00","1227.20","USD","NJ0000199856-01","2024-11-12","19985611","","","","",""
"2024-11-11","3950","NJ","D546WO","STANDARD","3950-1","SO","44.00","396.00","USD","NJ0000199859-01","2024-11-12","19985911","","","","",""
"2024-11-11","3950","NJ","PM2200PRF-16","STANDARD","3950-1","SO","3.00","79.20","USD","NJ0000199859-01","2024-11-12","19985912","","","","",""
"2024-11-11","147","SC","WM47PVC-16","STANDARD","147-2","SO","7.00","252.00","USD","SC0000199874-01","2024-11-12","19987411","","","","",""
"2024-11-11","9479","NJ","D112OAK","STANDARD","9479-1","SO","362.00","1954.80","USD","NJ0000199877-01","2024-11-12","19987711","","","","",""
"2024-11-11","8588","SC","NG914PRF-16","STANDARD","8588-1","SO","40.00","1376.00","USD","SC0000199879-01","2024-11-12","19987911","","","","",""
"2024-11-11","8588","SC","NG914PRF-16","STANDARD","8588-1","SO","29.00","997.60","USD","SC0000199879-01","2024-11-12","19987912","","","","",""
"2024-11-11","8588","SC","NG714PRF-16","STANDARD","8588-1","SO","100.00","2240.00","USD","SC0000199879-01","2024-11-12","19987913","","","","",""
"2024-11-11","6119","NJ","PL134PRF-16","STANDARD","6119-11","SO","20.00","240.00","USD","NJ0000199885-01","2024-11-12","19988511","","","","",""
"2024-11-11","4382","SC","MCOV6PRF-16","STANDARD","4382-29","SO","6.00","240.00","USD","SC0000199886-01","2024-11-12","19988611","","","","",""
"2024-11-11","147","SC","1PVC","STANDARD","147-2","SO","1.00","250.00","USD","SC0000199894-01","2024-11-12","19989411","","","","",""
"2024-11-11","321","NJ","WM53PRF-16","STANDARD","321-2","SO","60.00","432.00","USD","NJ0000199895-01","2024-11-12","19989511","","","","",""
"2024-11-11","321","NJ","8412PRF-16","STANDARD","321-2","SO","80.00","563.20","USD","NJ0000199895-01","2024-11-12","19989512","","","","",""
"2024-11-11","321","NJ","SB212VB","STANDARD","321-2","SO","45.00","3375.00","USD","NJ0000199895-02","2024-11-12","19989523","","","","",""
"2024-11-11","8443","SC","8578PVC-16","STANDARD","8443-1","SO","4.00","60.80","USD","SC0000199899-01","2024-11-12","19989911","","","","",""
"2024-11-11","8453","SC","D112WO","STANDARD","8453-3","SO","70.00","1540.00","USD","SC0000199900-01","2024-11-12","19990011","","","","",""
"2024-11-11","3950","NJ","PM2200PRF-16","STANDARD","3950-1","SO","7.00","184.80","USD","NJ0000199906-01","2024-11-12","19990612","","","","",""
"2024-11-11","6023","SC","ES14PRF-16","STANDARD","6023-1","SO","2.00","40.96","USD","SC0000199908-01","2024-11-12","19990811","","","","",""
"2024-11-11","8446","SC","LK4PRF-16","STANDARD","8446-1","SO","20.00","688.00","USD","SC0000199909-01","2024-11-12","19990911","","","","",""
"2024-11-11","4327","SC","LTX544PRF-16","STANDARD","4327-40","SO","1.00","25.60","USD","SC0000199911-01","2024-11-12","19991111","","","","",""
"2024-11-11","4366","SC","34PVC10","STANDARD","4366-1","SO","6.00","1320.00","USD","SC0000199913-01","2024-11-12","19991311","","","","",""
"2024-11-11","3992","NJ","STF1","STANDARD","3992-1","SO","404.00","929.20","USD","NJ0000199915-01","2024-11-12","19991511","","","","",""
"2024-11-11","16405","SC","COV7PRF-16","STANDARD","16405-1","SO","70.00","3808.00","USD","SC0000199916-01","2024-11-12","19991611","","","","",""
"2024-11-11","8677","SC","34MDF","STANDARD","8677-1","SO","1.00","69.00","USD","SC0000199917-01","2024-11-12","19991711","","","","",""
"2024-11-11","8677","SC","UC41PVC-16","STANDARD","8677-1","SO","6.00","386.88","USD","SC0000199917-02","2024-11-12","19991722","","","","",""
"2024-11-11","8677","SC","D18PVC-18","STANDARD","8677-1","SO","20.00","1426.00","USD","SC0000199917-02","2024-11-12","19991723","","","","",""
"2024-11-11","8677","SC","D14PVC-18","STANDARD","8677-1","SO","10.00","368.00","USD","SC0000199917-02","2024-11-12","19991724","","","","",""
"2024-11-11","3076","SC","MCOV5MDF-16","STANDARD","3076-65","SO","35.00","644.00","USD","SC0000199919-01","2024-11-12","19991911","","","","",""
"2024-11-11","8485","SC","D18OAK-12","STANDARD","8485-1","SO","42.00","2167.20","USD","SC0000199922-01","2024-11-12","19992211","","","","",""
"2024-11-11","8485","SC","D18OAK","STANDARD","8485-1","SO","300.00","1290.00","USD","SC0000199922-02","2024-11-12","19992222","","","","",""
"2024-11-11","8485","SC","D18","STANDARD","8485-1","SO","320.00","800.00","USD","SC0000199922-02","2024-11-12","19992223","","","","",""
